countryName,isoCode,CPI,unemployment,grossDebtToGDP,netDebtToGDP,primaryBalance,realGDP,nominalGDP
China,CN,IMF/CPI/M.IN.PCPI_IX,#N/A,IMF/FM/A.IN.G_XWDG_G01_GDP_PT,IMF/FM/A.IN.GGXWDN_G01_GDP_PT,IMF/FM/A.US.GGXONLB_G01_GDP_PT,#N/A,#N/A
Inida,IN,IMF/CPI/M.CA.PCPI_IX,#N/A,IMF/FM/A.CA.G_XWDG_G01_GDP_PT,IMF/FM/A.CA.GGXWDN_G01_GDP_PT,IMF/FM/A.US.GGXONLB_G01_GDP_PT,OECD/QNA/CAN.B1_GS1.LNBQRSA.Q,OECD/QNA/CAN.B1_GS1.CQRSA.Q
Canada,CA,IMF/CPI/M.FR.PCPI_IX,Eurostat/ei_lmhr_m/M.PC_ACT.SA.LM-UN-T-TOT.FR,IMF/FM/A.FR.G_XWDG_G01_GDP_PT,IMF/FM/A.FR.GGXWDN_G01_GDP_PT,IMF/FM/A.US.GGXONLB_G01_GDP_PT,OECD/QNA/FRA.B1_GS1.LNBQRSA.Q,OECD/QNA/FRA.B1_GS1.CQRSA.Q
France,FR,IMF/CPI/M.IT.PCPI_IX,Eurostat/ei_lmhr_m/M.PC_ACT.SA.LM-UN-T-TOT.IT,IMF/FM/A.IT.G_XWDG_G01_GDP_PT,IMF/FM/A.IT.GGXWDN_G01_GDP_PT,IMF/FM/A.US.GGXONLB_G01_GDP_PT,OECD/QNA/ITA.B1_GS1.LNBQRSA.Q,OECD/QNA/ITA.B1_GS1.CQRSA.Q
Italy,IT,IMF/CPI/M.DK.PCPI_IX,Eurostat/ei_lmhr_m/M.PC_ACT.SA.LM-UN-T-TOT.DK,IMF/FM/A.DK.G_XWDG_G01_GDP_PT,IMF/FM/A.DK.GGXWDN_G01_GDP_PT,IMF/FM/A.US.GGXONLB_G01_GDP_PT,OECD/QNA/DNK.B1_GS1.LNBQRSA.Q,OECD/QNA/DNK.B1_GS1.CQRSA.Q
Denmark,DK,IMF/CPI/M.SE.PCPI_IX,Eurostat/ei_lmhr_m/M.PC_ACT.SA.LM-UN-T-TOT.SE,IMF/FM/A.SE.G_XWDG_G01_GDP_PT,IMF/FM/A.SE.GGXWDN_G01_GDP_PT,IMF/FM/A.US.GGXONLB_G01_GDP_PT,OECD/QNA/SWE.B1_GS1.LNBQRSA.Q,OECD/QNA/SWE.B1_GS1.CQRSA.Q
Sweden,SE,IMF/CPI/M.AT.PCPI_IX,Eurostat/ei_lmhr_m/M.PC_ACT.SA.LM-UN-T-TOT.AT,IMF/FM/A.AT.G_XWDG_G01_GDP_PT,IMF/FM/A.AT.GGXWDN_G01_GDP_PT,IMF/FM/A.US.GGXONLB_G01_GDP_PT,OECD/QNA/AUT.B1_GS1.LNBQRSA.Q,OECD/QNA/AUT.B1_GS1.CQRSA.Q
Austria,AT,IMF/CPI/M.CH.PCPI_IX,Eurostat/ei_lmhr_m/M.PC_ACT.SA.LM-UN-T-TOT.CH,IMF/FM/A.CH.G_XWDG_G01_GDP_PT,IMF/FM/A.CH.GGXWDN_G01_GDP_PT,IMF/FM/A.US.GGXONLB_G01_GDP_PT,#N/A,#N/A
Switzerland,CH,IMF/CPI/M.AU.PCPI_IX,#N/A,IMF/FM/A.AU.G_XWDG_G01_GDP_PT,IMF/FM/A.AU.GGXWDN_G01_GDP_PT,IMF/FM/A.US.GGXONLB_G01_GDP_PT,OECD/QNA/AUS.B1_GS1.LNBQRSA.Q,OECD/QNA/AUS.B1_GS1.CQRSA.Q
Australia,AU,IMF/CPI/M..PCPI_IX,Eurostat/ei_lmhr_m/M.PC_ACT.SA.LM-UN-T-TOT.,IMF/FM/A..G_XWDG_G01_GDP_PT,IMF/FM/A..GGXWDN_G01_GDP_PT,IMF/FM/A.US.GGXONLB_G01_GDP_PT,OECD/QNA/.B1_GS1.LNBQRSA.Q,OECD/QNA/.B1_GS1.CQRSA.Q
